#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
GE|WLF||BHE|49.6646|6.1526|295.0|0.0|90.0|0.0|Streckeisen STS-2/N seismometer|596670000.0|0.02|M/S|20.0|1999-12-21T00:00:00|
GE|WLF||BHN|49.6646|6.1526|295.0|0.0|0.0|0.0|Streckeisen STS-2/N seismometer|622700000.0|0.02|M/S|20.0|1999-12-21T00:00:00|
GE|WLF||BHZ|49.6646|6.1526|295.0|0.0|0.0|-90.0|Streckeisen STS-2/N seismometer|603180000.0|0.02|M/S|20.0|1999-12-21T00:00:00|
GE|WLF||HHE|49.6646|6.1526|295.0|0.0|90.0|0.0|Streckeisen STS-2/N seismometer|596670000.0|0.02|M/S|80.0|1999-12-21T00:00:00|
GE|WLF||HHN|49.6646|6.1526|295.0|0.0|0.0|0.0|Streckeisen STS-2/N seismometer|622700000.0|0.02|M/S|80.0|1999-12-21T00:00:00|
GE|WLF||HHZ|49.6646|6.1526|295.0|0.0|0.0|-90.0|Streckeisen STS-2/N seismometer|603180000.0|0.02|M/S|80.0|1999-12-21T00:00:00|
GR|GRA1||BHE|49.691887|11.22172|499.5|0.0|90.0|0.0|STS-2 STRECKEISEN SEISMOMETER|786596000.0|1.0|M/S|20.0|1990-01-01T00:00:00|
GR|GRA1||BHN|49.691887|11.22172|499.5|0.0|0.0|0.0|STS-2 STRECKEISEN SEISMOMETER|786596000.0|1.0|M/S|20.0|1990-01-01T00:00:00|
GR|GRA1||BHZ|49.691887|11.22172|499.5|0.0|0.0|-90.0|STS-2 STRECKEISEN SEISMOMETER|786596000.0|1.0|M/S|20.0|1990-01-01T00:00:00|
GT|BGCA||BHE|5.17636|18.424219|576.0|100.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|12857100000.0|1.0|M/S|20.0|1998-10-01T00:00:00|2002-05-29T00:00:00
GT|BGCA||BHN|5.17636|18.424219|576.0|100.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|12533400000.0|1.0|M/S|20.0|1998-10-01T00:00:00|2002-05-29T00:00:00
GT|BGCA||BHZ|5.17636|18.424219|576.0|100.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|12809300000.0|1.0|M/S|20.0|1998-10-01T00:00:00|2002-05-29T00:00:00
GT|BOSA||BHE|-28.6141|25.255529|1180.0|100.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|12762800000.0|1.0|m/s|20.0|1998-08-20T09:30:00|2002-11-04T00:00:00
GT|BOSA||BHN|-28.6141|25.255529|1180.0|100.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|12402800000.0|1.0|m/s|20.0|1998-08-20T09:30:00|2002-11-04T00:00:00
GT|BOSA||BHZ|-28.6141|25.255529|1180.0|100.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|12711200000.0|1.0|m/s|20.0|1998-08-20T09:30:00|2002-11-04T00:00:00
GT|LBTB||BHE|-25.0151|25.596649|1098.0|30.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|12501400000.0|1.0|m/s|20.0|1998-08-24T06:45:00|2002-11-04T00:00:00
GT|LBTB||BHN|-25.0151|25.596649|1098.0|30.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|12376800000.0|1.0|m/s|20.0|1998-08-24T06:45:00|2002-11-04T00:00:00
GT|LBTB||BHZ|-25.0151|25.596649|1098.0|30.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|12450200000.0|1.0|m/s|20.0|1998-08-24T06:45:00|2002-11-04T00:00:00
HL|ARG||BHE|36.213558|28.12122|148.0|0.0|90.0|0.0|LE-3D|263274000.0|1.0|M/S|25.0|1997-10-14T00:00:00|2010-12-01T00:00:00
HL|ARG||BHN|36.213558|28.12122|148.0|0.0|0.0|0.0|LE-3D|263274000.0|1.0|M/S|25.0|1997-10-14T00:00:00|2010-12-01T00:00:00
HL|ARG||BHZ|36.213558|28.12122|148.0|0.0|0.0|-90.0|LE-3D|263274000.0|1.0|M/S|25.0|1997-10-14T00:00:00|2010-12-01T00:00:00
HL|ITM||BHE|37.178719|21.92522|423.0|0.0|90.0|0.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|1997-06-05T00:00:00|2010-02-23T00:00:00
HL|ITM||BHN|37.178719|21.92522|423.0|0.0|0.0|0.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|1997-06-05T00:00:00|2010-02-23T00:00:00
HL|ITM||BHZ|37.178719|21.92522|423.0|0.0|0.0|-90.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|1997-06-05T00:00:00|2010-02-23T00:00:00
HL|KEK||BHE|39.7127|19.79623|227.0|0.0|90.0|0.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|2000-02-29T00:00:00|2007-07-14T00:00:00
HL|KEK||BHN|39.7127|19.79623|227.0|0.0|0.0|0.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|2000-02-29T00:00:00|2007-07-14T00:00:00
HL|KEK||BHZ|39.7127|19.79623|227.0|0.0|0.0|-90.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|2000-02-29T00:00:00|2007-07-14T00:00:00
HL|RDO||BHE|41.145031|25.53553|116.0|0.0|90.0|0.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|1998-12-15T00:00:00|2008-01-30T00:00:00
HL|RDO||BHN|41.145031|25.53553|116.0|0.0|0.0|0.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|1998-12-15T00:00:00|2008-01-30T00:00:00
HL|RDO||BHZ|41.145031|25.53553|116.0|0.0|0.0|-90.0|LE3D20_DR24|263274000.0|1.0|M/S|25.0|1998-12-15T00:00:00|2008-01-30T00:00:00
IC|HIA|00|BHE|49.2704|119.7414|620.0|0.0|87.0|0.0|Streckeisen STS-1H/VBB Seismometer|848457000.0|0.02|m/s|20.0|1999-06-06T11:00:00|2010-10-19T00:00:00
IC|HIA|00|BHN|49.2704|119.7414|620.0|0.0|357.0|0.0|Streckeisen STS-1H/VBB Seismometer|830003000.0|0.02|m/s|20.0|1999-06-06T11:00:00|2010-10-19T00:00:00
IC|HIA|00|BHZ|49.2704|119.7414|620.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1072000000.0|0.02|m/s|20.0|1999-06-06T11:00:00|2010-10-19T00:00:00
IC|HIA|10|EHE|49.2704|119.7414|620.0|0.0|90.0|0.0|Geotech GS-13 Seismometer|4026530000.0|5.0|m/s|80.0|1999-06-06T11:00:00|2010-10-19T00:00:00
IC|HIA|10|EHN|49.2704|119.7414|620.0|0.0|0.0|0.0|Geotech GS-13 Seismometer|4026530000.0|5.0|m/s|80.0|1999-06-06T11:00:00|2010-10-19T00:00:00
IC|HIA|10|EHZ|49.2704|119.7414|620.0|0.0|0.0|-90.0|Geotech GS-13 Seismometer|4026530000.0|5.0|m/s|80.0|1999-06-06T11:00:00|2010-10-19T00:00:00
IC|MDJ|00|BHE|44.617|129.5908|220.0|50.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|837133000.0|0.02|m/s|20.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|00|BHN|44.617|129.5908|220.0|50.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|858523000.0|0.02|m/s|20.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|00|BHZ|44.617|129.5908|220.0|50.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|919336000.0|0.02|m/s|20.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|10|BHE|44.617|129.5908|220.0|50.0|90.0|0.0|Streckeisen STS-2 High-gain|8206050000.0|0.02|m/s|40.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|10|BHN|44.617|129.5908|220.0|50.0|0.0|0.0|Streckeisen STS-2 High-gain|8206050000.0|0.02|m/s|40.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|10|BHZ|44.617|129.5908|220.0|50.0|0.0|-90.0|Streckeisen STS-2 High-gain|8206050000.0|0.02|m/s|40.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|10|HHE|44.617|129.5908|220.0|50.0|90.0|0.0|Streckeisen STS-2 High-gain|8206150000.0|0.02|m/s|80.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|10|HHN|44.617|129.5908|220.0|50.0|0.0|0.0|Streckeisen STS-2 High-gain|8206150000.0|0.02|m/s|80.0|1999-05-18T08:35:00|2010-10-19T00:00:00
IC|MDJ|10|HHZ|44.617|129.5908|220.0|50.0|0.0|-90.0|Streckeisen STS-2 High-gain|8206150000.0|0.02|m/s|80.0|1999-05-18T08:35:00|2010-10-19T00:00:00
II|AAK|00|BHE|42.6375|74.4942|1633.1|30.0|95.5|0.0|Streckeisen STS-1H/VBB Seismometer|1596030000.0|0.05|m/s|20.0|1999-03-10T00:00:00|2002-11-11T09:54:59
II|AAK|00|BHN|42.6375|74.4942|1633.1|30.0|4.8|0.0|Streckeisen STS-1H/VBB Seismometer|1541090000.0|0.05|m/s|20.0|1999-03-10T00:00:00|2002-11-11T09:54:59
II|AAK|00|BHZ|42.6375|74.4942|1633.1|30.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1758370000.0|0.05|m/s|20.0|1999-03-10T00:00:00|2002-11-11T09:54:59
II|AAK|XX|BHE|42.6375|74.4942|1633.1|30.0|95.5|0.0|Streckeisen STS-1H/VBB Seismometer|798013000.0|0.05|m/s|20.0|1999-03-10T00:00:00|2002-11-11T09:54:59
II|AAK|XX|BHN|42.6375|74.4942|1633.1|30.0|4.8|0.0|Streckeisen STS-1H/VBB Seismometer|770546000.0|0.05|m/s|20.0|1999-03-10T00:00:00|2002-11-11T09:54:59
II|AAK|XX|BHZ|42.6375|74.4942|1633.1|30.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|851812000.0|0.05|m/s|20.0|1999-03-10T00:00:00|2002-11-11T09:54:59
II|ABKT|00|BHE|37.9304|58.1189|678.0|7.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|3109800000.0|0.05|m/s|20.0|1999-02-18T00:00:00|2002-09-24T06:19:59
II|ABKT|00|BHN|37.9304|58.1189|678.0|7.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|3154510000.0|0.05|m/s|20.0|1999-02-18T00:00:00|2002-09-24T06:19:59
II|ABKT|00|BHZ|37.9304|58.1189|678.0|7.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|3431830000.0|0.05|m/s|20.0|1999-02-18T00:00:00|2002-09-24T06:19:59
II|ABKT|XX|BHE|37.9304|58.1189|678.0|7.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|1554900000.0|0.05|m/s|20.0|1999-02-18T00:00:00|2002-09-24T06:19:59
II|ABKT|XX|BHN|37.9304|58.1189|678.0|7.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|1577260000.0|0.05|m/s|20.0|1999-02-18T00:00:00|2002-09-24T06:19:59
II|ABKT|XX|BHZ|37.9304|58.1189|678.0|7.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1715910000.0|0.05|m/s|20.0|1999-02-18T00:00:00|2002-09-24T06:19:59
II|ALE|00|BHE|82.5033|-62.35|60.0|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|543094000.0|0.05|m/s|20.0|1995-06-12T00:00:00|2003-08-15T23:59:59
II|ALE|00|BHN|82.5033|-62.35|60.0|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|538854000.0|0.05|m/s|20.0|1995-06-12T00:00:00|2003-08-15T23:59:59
II|ALE|00|BHZ|82.5033|-62.35|60.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|604595000.0|0.05|m/s|20.0|1995-06-12T00:00:00|2003-08-15T23:59:59
II|ARU|00|BHE|56.4302|58.5625|250.0|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|3385480000.0|0.05|m/s|20.0|1999-08-02T00:00:00|2003-04-22T07:38:59
II|ARU|00|BHN|56.4302|58.5625|250.0|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|3431440000.0|0.05|m/s|20.0|1999-08-02T00:00:00|2003-04-22T07:38:59
II|ARU|00|BHZ|56.4302|58.5625|250.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|3432260000.0|0.05|m/s|20.0|1999-08-02T00:00:00|2003-04-22T07:38:59
II|ARU|XX|BHE|56.4302|58.5625|250.0|0.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|1692740000.0|0.05|m/s|20.0|1999-08-02T00:00:00|2003-04-22T07:38:59
II|ARU|XX|BHN|56.4302|58.5625|250.0|0.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|1715720000.0|0.05|m/s|20.0|1999-08-02T00:00:00|2003-04-22T07:38:59
II|ARU|XX|BHZ|56.4302|58.5625|250.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1716130000.0|0.05|m/s|20.0|1999-08-02T00:00:00|2003-04-22T07:38:59
II|BFO|00|BHE|48.3301|8.3296|638.0|160.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|47583000000.0|0.05|m/s|20.0|1996-06-05T12:00:00|2002-08-30T06:59:59
II|BFO|00|BHN|48.3301|8.3296|638.0|160.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|47861500000.0|0.05|m/s|20.0|1996-06-05T12:00:00|2002-08-30T06:59:59
II|BFO|00|BHZ|48.3301|8.3296|638.0|160.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|45374400000.0|0.05|m/s|20.0|1996-06-05T12:00:00|2002-08-30T06:59:59
II|BFO|XX|BHE|48.3301|8.3296|638.0|160.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|23791500000.0|0.05|m/s|20.0|1996-06-05T12:00:00|2002-08-30T06:59:59
II|BFO|XX|BHN|48.3301|8.3296|638.0|160.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|23930800000.0|0.05|m/s|20.0|1996-06-05T12:00:00|2002-08-30T06:59:59
II|BFO|XX|BHZ|48.3301|8.3296|638.0|160.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|22687200000.0|0.05|m/s|20.0|1996-06-05T12:00:00|2002-08-30T06:59:59
II|BORG|00|BHE|64.7474|-21.3268|110.0|95.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|3253040000.0|0.05|m/s|20.0|1994-07-30T00:00:00|2002-07-18T14:24:59
II|BORG|00|BHN|64.7474|-21.3268|110.0|95.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|3244300000.0|0.05|m/s|20.0|1994-07-30T00:00:00|2002-07-18T14:24:59
II|BORG|00|BHZ|64.7474|-21.3268|110.0|95.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3220270000.0|0.05|m/s|20.0|1994-07-30T00:00:00|2002-07-18T14:24:59
II|BORG|10|BHE|64.7474|-21.3268|110.0|5.0|90.6|0.0|Streckeisen STS-2 Seismometer|1341920000.0|0.05|m/s|40.0|1995-02-15T00:00:00|2003-08-28T23:59:59
II|BORG|10|BHN|64.7474|-21.3268|110.0|5.0|0.6|0.0|Streckeisen STS-2 Seismometer|1346750000.0|0.05|m/s|40.0|1995-02-15T00:00:00|2003-08-28T23:59:59
II|BORG|10|BHZ|64.7474|-21.3268|110.0|5.0|0.0|-90.0|Streckeisen STS-2 Seismometer|1340780000.0|0.05|m/s|40.0|1995-02-15T00:00:00|2003-08-28T23:59:59
II|BORG|XX|BHE|64.7474|-21.3268|110.0|95.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|1606510000.0|0.05|m/s|20.0|1994-07-30T00:00:00|2002-07-18T14:24:59
II|BORG|XX|BHN|64.7474|-21.3268|110.0|95.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|1681580000.0|0.05|m/s|20.0|1994-07-30T00:00:00|2002-07-18T14:24:59
II|BORG|XX|BHZ|64.7474|-21.3268|110.0|95.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|1567400000.0|0.05|m/s|20.0|1994-07-30T00:00:00|2002-07-18T14:24:59
II|BRVK|00|BHE|53.0581|70.2828|330.0|15.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|3123460000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-08-05T04:59:59
II|BRVK|00|BHN|53.0581|70.2828|330.0|15.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|3160490000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-08-05T04:59:59
II|BRVK|00|BHZ|53.0581|70.2828|330.0|15.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|3374020000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-08-05T04:59:59
II|BRVK|XX|BHE|53.0581|70.2828|330.0|15.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|1561730000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-08-05T04:59:59
II|BRVK|XX|BHN|53.0581|70.2828|330.0|15.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|1580240000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-08-05T04:59:59
II|BRVK|XX|BHZ|53.0581|70.2828|330.0|15.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1689850000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-08-05T04:59:59
II|COCO|00|BH1|-12.1901|96.8349|1.0|70.0|141.3|0.0|Geotech KS-54000 Borehole Seismometer|3123280000.0|0.05|m/s|20.0|1996-12-15T00:00:00|2003-03-17T03:14:59
II|COCO|00|BH2|-12.1901|96.8349|1.0|70.0|231.3|0.0|Geotech KS-54000 Borehole Seismometer|3132670000.0|0.05|m/s|20.0|1996-12-15T00:00:00|2003-03-17T03:14:59
II|COCO|00|BHZ|-12.1901|96.8349|1.0|70.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3075620000.0|0.05|m/s|20.0|1996-12-15T00:00:00|2003-03-17T03:14:59
II|COCO|10|BHE|-12.1901|96.8349|1.0|4.8|90.0|0.0|Guralp CMG-3T Seismometer|1278520000.0|0.05|m/s|40.0|1997-05-23T00:00:00|2002-03-02T23:59:59
II|COCO|10|BHN|-12.1901|96.8349|1.0|4.8|0.0|0.0|Guralp CMG-3T Seismometer|1279230000.0|0.05|m/s|40.0|1997-05-23T00:00:00|2002-03-02T23:59:59
II|COCO|10|BHZ|-12.1901|96.8349|1.0|4.8|0.0|-90.0|Guralp CMG-3T Seismometer|1271750000.0|0.05|m/s|40.0|1997-05-23T00:00:00|2002-03-02T23:59:59
II|COCO|20|BHE|-12.1901|96.8349|1.0|1.3|90.0|0.0|Streckeisen STS-2 Seismometer|1345140000.0|0.05|m/s|40.0|1996-12-15T00:00:00|2005-10-13T23:59:59
II|COCO|20|BHN|-12.1901|96.8349|1.0|1.3|0.0|0.0|Streckeisen STS-2 Seismometer|1340970000.0|0.05|m/s|40.0|1996-12-15T00:00:00|2005-10-13T23:59:59
II|COCO|20|BHZ|-12.1901|96.8349|1.0|1.3|0.0|-90.0|Streckeisen STS-2 Seismometer|1333240000.0|0.05|m/s|40.0|1996-12-15T00:00:00|2005-10-13T23:59:59
II|COCO|XX|BH1|-12.1901|96.8349|1.0|70.0|141.3|0.0|Geotech KS-54000 Borehole Seismometer|1561640000.0|0.05|m/s|20.0|1996-12-15T00:00:00|2003-03-17T03:14:59
II|COCO|XX|BH2|-12.1901|96.8349|1.0|70.0|231.3|0.0|Geotech KS-54000 Borehole Seismometer|1620310000.0|0.05|m/s|20.0|1996-12-15T00:00:00|2003-03-17T03:14:59
II|COCO|XX|BHZ|-12.1901|96.8349|1.0|70.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|1581180000.0|0.05|m/s|20.0|1996-12-15T00:00:00|2003-03-17T03:14:59
II|ERM|00|BHE|42.015|143.1572|40.0|0.0|270.0|0.0|Streckeisen STS-1H/VBB Seismometer|3507460000.0|0.05|m/s|20.0|1995-02-21T00:00:00|2003-01-07T06:22:59
II|ERM|00|BHN|42.015|143.1572|40.0|0.0|180.0|0.0|Streckeisen STS-1H/VBB Seismometer|3263700000.0|0.05|m/s|20.0|1995-02-21T00:00:00|2003-01-07T06:22:59
II|ERM|00|BHZ|42.015|143.1572|40.0|0.0|0.0|90.0|Streckeisen STS-1V/VBB Seismometer|3348300000.0|0.05|m/s|20.0|1995-02-21T00:00:00|2003-01-07T06:22:59
II|ERM|XX|BHE|42.015|143.1572|40.0|0.0|270.0|0.0|Streckeisen STS-1H/VBB Seismometer|1753730000.0|0.05|m/s|20.0|1995-02-21T00:00:00|2003-01-07T06:22:59
II|ERM|XX|BHN|42.015|143.1572|40.0|0.0|180.0|0.0|Streckeisen STS-1H/VBB Seismometer|1631850000.0|0.05|m/s|20.0|1995-02-21T00:00:00|2003-01-07T06:22:59
II|ERM|XX|BHZ|42.015|143.1572|40.0|0.0|0.0|90.0|Streckeisen STS-1V/VBB Seismometer|1770410000.0|0.05|m/s|20.0|1995-02-21T00:00:00|2003-01-07T06:22:59
II|ESK|00|BHE|55.3167|-3.205|242.0|0.0|89.5|0.0|Streckeisen STS-1H/VBB Seismometer|2369050000.0|0.05|m/s|20.0|1993-11-01T00:00:00|2003-01-17T13:17:59
II|ESK|00|BHN|55.3167|-3.205|242.0|0.0|0.1|0.0|Streckeisen STS-1H/VBB Seismometer|2909790000.0|0.05|m/s|20.0|1993-11-01T00:00:00|2003-01-17T13:17:59
II|ESK|00|BHZ|55.3167|-3.205|242.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|3013860000.0|0.05|m/s|20.0|1993-11-01T00:00:00|2003-01-17T13:17:59
II|ESK|XX|BHE|55.3167|-3.205|242.0|0.0|89.5|0.0|Streckeisen STS-1H/VBB Seismometer|1184530000.0|0.05|m/s|20.0|1993-11-01T00:00:00|2003-01-17T13:17:59
II|ESK|XX|BHN|55.3167|-3.205|242.0|0.0|0.1|0.0|Streckeisen STS-1H/VBB Seismometer|1454900000.0|0.05|m/s|20.0|1993-11-01T00:00:00|2003-01-17T13:17:59
II|ESK|XX|BHZ|55.3167|-3.205|242.0|0.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1450570000.0|0.05|m/s|20.0|1993-11-01T00:00:00|2003-01-17T13:17:59
II|KAPI|00|BHE|-5.0142|119.7517|300.0|100.0|92.0|0.0|Geotech KS-54000 Borehole Seismometer|3650370000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-01-16T23:59:59
II|KAPI|00|BHN|-5.0142|119.7517|300.0|100.0|1.0|0.0|Geotech KS-54000 Borehole Seismometer|3530070000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-01-16T23:59:59
II|KAPI|00|BHZ|-5.0142|119.7517|300.0|100.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3177570000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-01-16T23:59:59
II|KAPI|10|BHE|-5.0142|119.7517|300.0|7.0|90.0|0.0|Guralp CMG-3T Seismometer|1338230000.0|0.05|m/s|40.0|1999-02-06T00:00:00|2005-08-08T23:59:59
II|KAPI|10|BHN|-5.0142|119.7517|300.0|7.0|0.0|0.0|Guralp CMG-3T Seismometer|1337370000.0|0.05|m/s|40.0|1999-02-06T00:00:00|2005-08-08T23:59:59
II|KAPI|10|BHZ|-5.0142|119.7517|300.0|7.0|0.0|-90.0|Guralp CMG-3T Seismometer|1327290000.0|0.05|m/s|40.0|1999-02-06T00:00:00|2005-08-08T23:59:59
II|KAPI|XX|BHE|-5.0142|119.7517|300.0|100.0|92.0|0.0|Geotech KS-54000 Borehole Seismometer|1825190000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-01-16T23:59:59
II|KAPI|XX|BHN|-5.0142|119.7517|300.0|100.0|1.0|0.0|Geotech KS-54000 Borehole Seismometer|1765040000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-01-16T23:59:59
II|KAPI|XX|BHZ|-5.0142|119.7517|300.0|100.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|1739160000.0|0.05|m/s|20.0|1999-02-06T00:00:00|2002-01-16T23:59:59
II|KDAK|00|BHE|57.7828|-152.5835|152.0|88.0|94.0|0.0|Geotech KS-54000 Borehole Seismometer|3155820000.0|0.05|m/s|20.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|00|BHN|57.7828|-152.5835|152.0|88.0|2.1|0.0|Geotech KS-54000 Borehole Seismometer|3187630000.0|0.05|m/s|20.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|00|BHZ|57.7828|-152.5835|152.0|88.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3013460000.0|0.05|m/s|20.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|10|BH1|57.7828|-152.5835|152.0|5.5|357.2|0.0|Streckeisen STS-2 Seismometer|1228170000.0|0.05|m/s|40.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|10|BH2|57.7828|-152.5835|152.0|5.5|87.5|0.0|Streckeisen STS-2 Seismometer|1231540000.0|0.05|m/s|40.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|10|BHE|57.7828|-152.5835|152.0|5.5|87.5|0.0|Streckeisen STS-2 Seismometer|1231540000.0|0.05|m/s|40.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|10|BHN|57.7828|-152.5835|152.0|5.5|357.2|0.0|Streckeisen STS-2 Seismometer|1228170000.0|0.05|m/s|40.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|10|BHZ|57.7828|-152.5835|152.0|5.5|0.0|-90.0|Streckeisen STS-2 Seismometer|1228020000.0|0.05|m/s|40.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|XX|BHE|57.7828|-152.5835|152.0|88.0|94.0|0.0|Geotech KS-54000 Borehole Seismometer|1570840000.0|0.05|m/s|20.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|XX|BHN|57.7828|-152.5835|152.0|88.0|2.1|0.0|Geotech KS-54000 Borehole Seismometer|1588280000.0|0.05|m/s|20.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KDAK|XX|BHZ|57.7828|-152.5835|152.0|88.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|1470950000.0|0.05|m/s|20.0|1997-06-09T00:00:00|2002-10-15T23:59:59
II|KIV|00|BHE|43.9553|42.6863|1054.0|20.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|2420800000.0|0.05|m/s|20.0|1998-07-13T00:00:00|2002-08-19T08:29:59
II|KIV|00|BHN|43.9553|42.6863|1054.0|20.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|2534900000.0|0.05|m/s|20.0|1998-07-13T00:00:00|2002-08-19T08:29:59
II|KIV|00|BHZ|43.9553|42.6863|1054.0|20.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|2556120000.0|0.05|m/s|20.0|1998-07-13T00:00:00|2002-08-19T08:29:59
II|KIV|10|HHE|43.9553|42.6863|1054.0|20.0|90.0|0.0|Guralp CMG-3T Seismometer|330130000.0|0.05|m/s|100.0|1999-11-04T08:00:00|2004-09-19T23:59:59
II|KIV|10|HHN|43.9553|42.6863|1054.0|20.0|0.0|0.0|Guralp CMG-3T Seismometer|333659000.0|0.05|m/s|100.0|1999-11-04T08:00:00|2004-09-19T23:59:59
