#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
IU|WAKE|20|HHZ|19.2834|166.652|19.0|1.0|0.0|-90.0|Streckeisen STS-2/VBB Seismometer|8388620000.0|0.02|m/s|80.0|2002-07-31T21:17:00|2007-08-29T00:00:00
IU|YAK|00|BHE|62.031|129.6805|96.0|14.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|965471000.0|0.02|m/s|20.0|1999-07-19T02:30:00|2009-02-26T00:00:00
IU|YAK|00|BHN|62.031|129.6805|96.0|14.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|960438000.0|0.02|m/s|20.0|1999-07-19T02:30:00|2009-02-26T00:00:00
IU|YAK|00|BHZ|62.031|129.6805|96.0|14.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|1070320000.0|0.02|m/s|20.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YAK|10|EHE|62.031|129.6805|96.0|14.0|90.0|0.0|Geotech GS-13 Seismometer|2464000000.0|5.0|m/s|80.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YAK|10|EHN|62.031|129.6805|96.0|14.0|0.0|0.0|Geotech GS-13 Seismometer|2423000000.0|5.0|m/s|80.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YAK|10|EHZ|62.031|129.6805|96.0|14.0|0.0|-90.0|Geotech GS-13 Seismometer|2470000000.0|5.0|m/s|80.0|1999-03-31T01:30:00|2009-02-26T00:00:00
IU|YSS|00|BHE|46.9587|142.7604|148.0|2.0|90.0|0.0|Streckeisen STS-1H/VBB Seismometer|921853000.0|0.02|m/s|20.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|00|BHN|46.9587|142.7604|148.0|2.0|0.0|0.0|Streckeisen STS-1H/VBB Seismometer|940307000.0|0.02|m/s|20.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|00|BHZ|46.9587|142.7604|148.0|2.0|0.0|-90.0|Streckeisen STS-1V/VBB Seismometer|996507000.0|0.02|m/s|20.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|10|EHE|46.9587|142.7604|148.0|2.0|90.0|0.0|Geotech GS-13 Seismometer|5100270000.0|5.0|m/s|80.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|10|EHN|46.9587|142.7604|148.0|2.0|0.0|0.0|Geotech GS-13 Seismometer|5234490000.0|5.0|m/s|80.0|1999-02-28T13:10:00|2009-03-08T00:00:00
IU|YSS|10|EHZ|46.9587|142.7604|148.0|2.0|0.0|-90.0|Geotech GS-13 Seismometer|4563400000.0|5.0|m/s|80.0|1999-02-28T13:10:00|2009-03-08T00:00:00
JP|ASAJ||BHE|44.118801|142.593002|220.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|ASAJ||BHN|44.118801|142.593002|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|ASAJ||BHZ|44.118801|142.593002|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|CBIJ||BHE|27.095699|142.184494|150.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|CBIJ||BHN|27.095699|142.184494|150.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|CBIJ||BHZ|27.095699|142.184494|150.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JCJ||BHE|27.095699|142.184494|150.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JCJ||BHN|27.095699|142.184494|150.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JCJ||BHZ|27.095699|142.184494|150.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-17T00:00:00|
JP|JEM||BHE|42.018501|143.153503|40.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JEM||BHN|44.118801|142.593002|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JEM||BHZ|44.118801|142.593002|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JEW||BHE|42.84267|141.446167|185.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JEW||BHN|42.84267|141.446167|185.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JEW||BHZ|42.84267|141.446167|185.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JGF||BHE|35.604|137.354172|580.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JGF||BHN|35.604|137.354172|580.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JGF||BHZ|35.604|137.354172|580.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-17T00:00:00|
JP|JHJ2||BHE|33.115299|139.813797|70.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|JHJ2||BHN|33.115299|139.813797|70.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|JHJ2||BHZ|33.115299|139.813797|70.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-07T00:00:00|
JP|JHS||BHE|35.001831|133.113663|470.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-01T00:00:00|
JP|JHS||BHN|35.001831|133.113663|470.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-01T00:00:00|
JP|JHS||BHZ|35.001831|133.113663|470.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-01T00:00:00|
JP|JKA||BHE|44.118801|142.593002|220.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JKA||BHN|44.118801|142.593002|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JKA||BHZ|44.118801|142.593002|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMM||BHE|37.868999|140.789673|100.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMM||BHN|37.868999|140.789673|100.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMM||BHZ|37.868999|140.789673|100.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-24T00:00:00|
JP|JMN||BHE|33.731499|133.876328|550.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JMN||BHN|33.731499|133.876328|550.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JMN||BHZ|33.731499|133.876328|550.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JMZ||BHE|25.81983|131.223663|50.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-24T00:00:00|
JP|JMZ||BHN|25.81983|131.223663|50.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-24T00:00:00|
JP|JMZ||BHZ|25.81983|131.223663|50.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-24T00:00:00|
JP|JNU||BHE|33.125|130.876694|540.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-16T00:00:00|
JP|JNU||BHN|33.125|130.876694|540.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-16T00:00:00|
JP|JNU||BHZ|33.125|130.876694|540.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-16T00:00:00|
JP|JOW||BHE|26.836|128.272507|220.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JOW||BHN|26.836|128.272507|220.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JOW||BHZ|26.836|128.272507|220.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JSD||BHE|38.040001|138.257172|146.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-29T00:00:00|
JP|JSD||BHN|38.040001|138.257172|146.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-29T00:00:00|
JP|JSD||BHZ|38.040001|138.257172|146.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-29T00:00:00|
JP|JSG||BHE|34.67767|138.182999|107.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSG||BHN|34.67767|138.182999|107.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSG||BHZ|34.67767|138.182999|107.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-25T00:00:00|
JP|JSU||BHE|31.509331|130.452667|400.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JSU||BHN|31.509331|130.452667|400.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JSU||BHZ|31.509331|130.452667|400.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JTM||BHE|40.789501|141.064667|130.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTM||BHN|40.789501|141.064667|130.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTM||BHZ|40.789501|141.064667|130.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-10-06T00:00:00|
JP|JTU||BHE|34.5275|129.396332|70.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JTU||BHN|34.5275|129.396301|70.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JTU||BHZ|34.5275|129.396301|70.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-26T00:00:00|
JP|JWT||BHE|35.285671|135.398666|172.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JWT||BHN|35.285671|135.398666|172.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JWT||BHZ|35.285671|135.398666|172.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-18T00:00:00|
JP|JYT||BHE|36.230831|140.190674|31.0|0.0|90.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
JP|JYT||BHN|36.230831|140.190674|31.0|0.0|0.0|0.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
JP|JYT||BHZ|36.230831|140.190674|31.0|0.0|0.0|-90.0|Streckeisen STS-2|1000000000.0|8.0|M/S|20.0|1996-09-05T00:00:00|
KG|TJN||BHE|36.37719|127.363808|60.0|0.0|90.0|0.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
KG|TJN||BHN|36.37719|127.363808|60.0|0.0|0.0|0.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
KG|TJN||BHZ|36.37719|127.363808|60.0|0.0|0.0|-90.0|Instrument Name Unknown- resp ok|632724000.0|0.05|M/S|20.0|1998-04-13T00:00:00|
KN|AAK||BHE|42.633301|74.4944|1680.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-05T00:00:00|
KN|AAK||BHN|42.633301|74.4944|1680.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-05T00:00:00|
KN|AAK||BHZ|42.633301|74.4944|1680.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-05T00:00:00|
KN|AAK||HHE|42.633301|74.4944|1680.0|0.0|90.0|0.0|sts2_vel:RT72A-02|836743000.0|0.159155|M/S|100.0|1995-01-05T00:00:00|
KN|AAK||HHN|42.633301|74.4944|1680.0|0.0|0.0|0.0|sts2_vel:RT72A-02|836743000.0|0.159155|M/S|100.0|1995-01-05T00:00:00|
KN|AAK||HHZ|42.633301|74.4944|1680.0|0.0|0.0|-90.0|sts2_vel:RT72A-02|836743000.0|0.159155|M/S|100.0|1995-01-05T00:00:00|
KN|AML||BHE|42.1311|73.694099|3400.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|AML||BHN|42.1311|73.694099|3400.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|AML||BHZ|42.1311|73.694099|3400.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|AML||HHE|42.1311|73.694099|3400.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|AML||HHN|42.1311|73.694099|3400.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|AML||HHZ|42.1311|73.694099|3400.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|CHM||BHE|42.9986|74.751297|655.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|CHM||BHN|42.9986|74.751297|655.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|CHM||BHZ|42.9986|74.751297|655.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|CHM||HHE|42.9986|74.751297|655.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|CHM||HHN|42.9986|74.751297|655.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|CHM||HHZ|42.9986|74.751297|655.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|EKS2||BHE|42.661499|73.777199|1360.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|EKS2||BHN|42.661499|73.777199|1360.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|EKS2||BHZ|42.661499|73.777199|1360.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|EKS2||HHE|42.661499|73.777199|1360.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|EKS2||HHN|42.661499|73.777199|1360.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|EKS2||HHZ|42.661499|73.777199|1360.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KBK||BHE|42.656399|74.9478|1760.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KBK||BHN|42.656399|74.9478|1760.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KBK||BHZ|42.656399|74.9478|1760.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KBK||HHE|42.656399|74.9478|1760.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KBK||HHN|42.656399|74.9478|1760.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KBK||HHZ|42.656399|74.9478|1760.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KZA||BHE|42.077801|75.249603|3520.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KZA||BHN|42.077801|75.249603|3520.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KZA||BHZ|42.077801|75.249603|3520.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|KZA||HHE|42.077801|75.249603|3520.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KZA||HHN|42.077801|75.249603|3520.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|KZA||HHZ|42.077801|75.249603|3520.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|NRPT||BHE|42.601101|76.073502|3790.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1999-08-08T00:00:00|
KN|NRPT||BHN|42.601101|76.073502|3790.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1999-08-08T00:00:00|
KN|NRPT||BHZ|42.601101|76.073502|3790.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1999-08-08T00:00:00|
KN|NRPT||HHE|42.601101|76.073502|3790.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1999-08-08T00:00:00|
KN|NRPT||HHN|42.601101|76.073502|3790.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1999-08-08T00:00:00|
KN|NRPT||HHZ|42.601101|76.073502|3790.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1999-08-08T00:00:00|
KN|TKM2||BHE|42.920799|75.596603|2020.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|TKM2||BHN|42.920799|75.596603|2020.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|TKM2||BHZ|42.920799|75.596603|2020.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|TKM2||HHE|42.920799|75.596603|2020.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|TKM2||HHN|42.920799|75.596603|2020.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|TKM2||HHZ|42.920799|75.596603|2020.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|UCH||BHE|42.227501|74.513397|3850.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|UCH||BHN|42.227501|74.513397|3850.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|UCH||BHZ|42.227501|74.513397|3850.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|UCH||HHE|42.227501|74.513397|3850.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|UCH||HHN|42.227501|74.513397|3850.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|UCH||HHZ|42.227501|74.513397|3850.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|ULHL||BHE|42.245602|76.241699|2040.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|ULHL||BHN|42.245602|76.241699|2040.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|ULHL||BHZ|42.245602|76.241699|2040.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|ULHL||HHE|42.245602|76.241699|2040.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|ULHL||HHN|42.245602|76.241699|2040.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|ULHL||HHZ|42.245602|76.241699|2040.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|USP||BHE|43.266899|74.499702|740.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|USP||BHN|43.266899|74.499702|740.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|USP||BHZ|43.266899|74.499702|740.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|40.0|1995-01-06T00:00:00|
KN|USP||HHE|43.266899|74.499702|740.0|0.0|90.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|USP||HHN|43.266899|74.499702|740.0|0.0|0.0|0.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KN|USP||HHZ|43.266899|74.499702|740.0|0.0|0.0|-90.0|sts2_vel:RT72A-08|789616000.0|0.159155|M/S|100.0|1995-01-06T00:00:00|
KZ|ABKAR||BHE|49.2556|59.9431|243.0|80.0|90.0|0.0|Geotech KS-54000 Borehole Seismometer|3902970000.0|1.0|M/S**2|40.0|2003-12-28T00:00:00|
KZ|ABKAR||BHN|49.2556|59.9431|243.0|80.0|0.0|0.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2003-12-28T00:00:00|
KZ|ABKAR||BHZ|49.2556|59.9431|243.0|80.0|0.0|-90.0|Geotech KS-54000 Borehole Seismometer|3927180000.0|1.0|M/S**2|40.0|2003-12-28T00:00:00|
KZ|AKTK||BHE|50.434799|58.016701|360.0|0.0|90.0|0.0|CMG3|4474280000.0|5.0|M/S|40.0|2001-03-15T10:33:10|2005-07-26T23:59:59
KZ|AKTK||BHN|50.434799|58.016701|360.0|0.0|0.0|0.0|CMG3|4474280000.0|5.0|M/S|40.0|2001-03-15T10:33:10|2005-07-26T23:59:59
KZ|AKTK||BHZ|50.434799|58.016701|360.0|0.0|0.0|-90.0|CMG3|4474280000.0|5.0|M/S|40.0|2001-03-15T10:33:10|2005-07-26T23:59:59
KZ|BRVK||BHE|53.0581|70.2828|330.0|15.0|64.2|0.0|STS-1|3368980000.0|0.05|m/s|20.0|1999-08-01T00:00:00|2019-08-23T23:59:59
KZ|BRVK||BHN|53.0581|70.2828|330.0|15.0|154.3|0.0|STS-1|3274810000.0|0.05|m/s|20.0|1999-08-01T00:00:00|2019-08-23T23:59:59
KZ|BRVK||BHZ|53.0581|70.2828|330.0|15.0|0.0|-90.0|STS-1|4110480000.0|0.05|m/s|20.0|1999-08-01T00:00:00|2019-08-23T23:59:59
KZ|BRVK||HHE|53.057999|70.282799|315.0|0.0|90.0|0.0|CMG3|1048580000.0|5.0|M/S|100.0|1997-08-01T06:28:21|
KZ|BRVK||HHN|53.057999|70.282799|315.0|0.0|0.0|0.0|CMG3|1048580000.0|5.0|M/S|100.0|1997-08-01T06:28:21|
KZ|BRVK||HHZ|53.057999|70.282799|315.0|0.0|0.0|-90.0|CMG3|1048580000.0|5.0|M/S|100.0|1997-08-01T06:28:21|
KZ|BVAR||BHE|53.024921|70.388527|420.0|55.0|49.0|0.0|CMG3-TB|7013230000.0|1.0|M/S|40.0|2002-07-15T00:00:00|2004-12-31T23:59:59
KZ|BVAR||BHN|53.024921|70.388527|420.0|55.0|319.0|0.0|CMG3-TB|6970250000.0|1.0|M/S|40.0|2002-07-15T00:00:00|2004-12-31T23:59:59
KZ|BVAR||BHZ|53.024921|70.388527|420.0|55.0|0.0|-90.0|CMG3-TB|6997830000.0|1.0|M/S|40.0|2002-07-15T00:00:00|2016-06-29T00:00:00
KZ|CHKZ||BHE|53.676201|70.615196|120.0|0.0|90.0|0.0|STS2|641025000.0|5.0|M/S|40.0|1999-08-01T00:00:00|
KZ|CHKZ||BHN|53.676201|70.615196|120.0|0.0|0.0|0.0|STS2|641025000.0|5.0|M/S|40.0|1999-08-01T00:00:00|
