#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
CZ|OSTC||HHN|50.5565|16.2156|556.0|0.0|0.0|0.0|Streckeisen STS-2 G3/RUP digitizer|40151500000.0|0.3|M/S|100.0|2005-10-01T00:00:00|
CZ|OSTC||HHZ|50.5565|16.2156|556.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/RUP digitizer|40151500000.0|0.3|M/S|100.0|2005-10-01T00:00:00|
CZ|KHC||BHE|49.1309|13.5782|700.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-10-27T00:00:00|2010-05-06T23:59:59
CZ|KHC||BHN|49.1309|13.5782|700.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-10-27T00:00:00|2010-05-06T23:59:59
CZ|KHC||BHZ|49.1309|13.5782|700.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-10-27T00:00:00|2010-05-06T23:59:59
CZ|KHC||HHE|49.1309|13.5782|700.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-10-27T00:00:00|2010-05-06T23:59:59
CZ|KHC||HHN|49.1309|13.5782|700.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-10-27T00:00:00|2010-05-06T23:59:59
CZ|KHC||HHZ|49.1309|13.5782|700.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-10-27T00:00:00|2010-05-06T23:59:59
CZ|PRU||EHE|49.9883|14.5417|302.0|0.0|90.0|0.0|Vegik short-period/Lennartz PCM5800|54045100.0|0.1|M/S|100.0|1991-02-26T00:00:00|2010-05-26T00:00:00
CZ|PRU||EHN|49.9883|14.5417|302.0|0.0|0.0|0.0|Vegik short-period/Lennartz PCM5800|54045100.0|0.1|M/S|100.0|1991-02-26T00:00:00|2010-05-26T00:00:00
CZ|PRU||EHZ|49.9883|14.5417|302.0|0.0|0.0|-90.0|Vegik short-period/Lennartz PCM5800|54045100.0|0.1|M/S|100.0|1991-02-26T00:00:00|2010-05-26T00:00:00
CZ|PRU||BHE|49.9883|14.5417|302.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-08-11T00:00:00|2010-05-25T23:59:59
CZ|PRU||BHN|49.9883|14.5417|302.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-08-11T00:00:00|2010-05-25T23:59:59
CZ|PRU||BHZ|49.9883|14.5417|302.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-08-11T00:00:00|2010-05-25T23:59:59
CZ|PRU||HHE|49.9883|14.5417|302.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-08-11T00:00:00|2010-05-25T23:59:59
CZ|PRU||HHN|49.9883|14.5417|302.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-08-11T00:00:00|2010-05-25T23:59:59
CZ|PRU||HHZ|49.9883|14.5417|302.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-08-11T00:00:00|2010-05-25T23:59:59
CZ|NKC||BHE|50.2331|12.4479|564.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-09-09T00:00:00|2010-06-18T23:59:59
CZ|NKC||BHN|50.2331|12.4479|564.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-09-09T00:00:00|2010-06-18T23:59:59
CZ|NKC||BHZ|50.2331|12.4479|564.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-09-09T00:00:00|2010-06-18T23:59:59
CZ|UPC||BHE|50.5074|16.0121|416.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-06-30T00:00:00|2011-04-15T23:59:59
CZ|UPC||BHN|50.5074|16.0121|416.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-06-30T00:00:00|2011-04-15T23:59:59
CZ|UPC||BHZ|50.5074|16.0121|416.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2003-06-30T00:00:00|2011-04-15T23:59:59
CZ|UPC||HHE|50.5074|16.0121|416.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-06-30T00:00:00|2011-04-15T23:59:59
CZ|UPC||HHN|50.5074|16.0121|416.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-06-30T00:00:00|2011-04-15T23:59:59
CZ|UPC||HHZ|50.5074|16.0121|416.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2003-06-30T00:00:00|2011-04-15T23:59:59
CZ|JAVC||BHZ|48.8591|17.6707|828.0|0.0|0.0|-90.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2004-03-16T00:00:00|2012-07-02T00:00:00
CZ|JAVC||BHE|48.8591|17.6707|828.0|0.0|90.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2004-03-16T00:00:00|2012-07-02T00:00:00
CZ|JAVC||BHN|48.8591|17.6707|828.0|0.0|0.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2004-03-16T00:00:00|2012-07-02T00:00:00
CZ|KRUC||BHZ|49.0619|16.3952|341.0|0.0|0.0|-90.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2004-03-16T00:00:00|2012-12-10T00:00:00
CZ|KRUC||BHE|49.0619|16.3952|341.0|0.0|90.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2004-03-16T00:00:00|2012-12-10T00:00:00
CZ|KRUC||BHN|49.0619|16.3952|341.0|0.0|0.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2004-03-16T00:00:00|2012-12-10T00:00:00
CZ|MORC||BHN|49.7766|17.5428|740.0|5.0|0.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|1999-11-25T00:00:00|2010-06-13T00:00:00
CZ|MORC||HHZ|49.7766|17.5428|740.0|5.0|0.0|-90.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|80.0|1999-11-25T00:00:00|2010-06-13T00:00:00
CZ|MORC||BHE|49.7766|17.5428|740.0|5.0|90.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|1999-11-25T00:00:00|2010-06-13T00:00:00
CZ|MORC||BHZ|49.7766|17.5428|740.0|5.0|0.0|-90.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|1999-11-25T00:00:00|2010-06-13T00:00:00
CZ|MORC||HHE|49.7766|17.5428|740.0|5.0|90.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|80.0|1999-11-25T00:00:00|2010-06-13T00:00:00
CZ|MORC||HHN|49.7766|17.5428|740.0|5.0|0.0|0.0|GFZ:CZ1980:STS-2/N/g=1500|615000000.0|0.02|M/S|80.0|1999-11-25T00:00:00|2010-06-13T00:00:00
CZ|VRAC||BHZ|49.3084|16.5933|470.0|0.0|0.0|-90.0|GFZ:CZ1980:STS-2/N/g=20000|8200000000.0|0.02|M/S|20.0|2003-03-17T00:00:00|2012-06-03T00:00:00
CZ|VRAC||BHE|49.3084|16.5933|470.0|0.0|90.0|0.0|GFZ:CZ1980:STS-2/N/g=20000|8200000000.0|0.02|M/S|20.0|2003-03-17T00:00:00|2012-06-03T00:00:00
CZ|VRAC||BHN|49.3084|16.5933|470.0|0.0|0.0|0.0|GFZ:CZ1980:STS-2/N/g=20000|8200000000.0|0.02|M/S|20.0|2003-03-17T00:00:00|2012-06-03T00:00:00
CZ|DPC||BHE|50.3502|16.3222|748.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|619845000.0|0.2|M/S|20.0|1999-06-21T00:00:01|2005-07-14T00:00:01
CZ|DPC||BHN|50.3502|16.3222|748.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|619845000.0|0.2|M/S|20.0|1999-06-21T00:00:01|2005-07-14T00:00:01
CZ|DPC||BHZ|50.3502|16.3222|748.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|619845000.0|0.2|M/S|20.0|1999-06-21T00:00:01|2005-07-14T00:00:01
CZ|DPC||BHE|50.3502|16.3222|748.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2005-07-14T00:00:01|2005-10-25T00:00:01
CZ|DPC||BHN|50.3502|16.3222|748.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2005-07-14T00:00:01|2005-10-25T00:00:01
CZ|DPC||BHZ|50.3502|16.3222|748.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1495450000.0|0.2|M/S|20.0|2005-07-14T00:00:01|2005-10-25T00:00:01
CZ|DPC||HHE|50.3502|16.3222|748.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2005-07-14T00:00:01|2005-10-25T00:00:01
CZ|DPC||HHN|50.3502|16.3222|748.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2005-07-14T00:00:01|2005-10-25T00:00:01
CZ|DPC||HHZ|50.3502|16.3222|748.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Earth Data PR6-24|1496430000.0|0.4|M/S|100.0|2005-07-14T00:00:01|2005-10-25T00:00:01
CZ|DPC||BHE|50.3502|16.3222|748.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|619845000.0|0.2|M/S|20.0|2005-10-25T00:00:01|2006-10-13T00:00:00
CZ|DPC||BHN|50.3502|16.3222|748.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|619845000.0|0.2|M/S|20.0|2005-10-25T00:00:01|2006-10-13T00:00:00
CZ|DPC||BHZ|50.3502|16.3222|748.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|619845000.0|0.2|M/S|20.0|2005-10-25T00:00:01|2006-10-13T00:00:00
CZ|DPC||HHE|50.3502|16.3222|748.0|0.0|90.0|0.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|620253000.0|0.4|M/S|100.0|2005-10-25T00:00:01|2006-10-13T00:00:00
CZ|DPC||HHN|50.3502|16.3222|748.0|0.0|0.0|0.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|620253000.0|0.4|M/S|100.0|2005-10-25T00:00:01|2006-10-13T00:00:00
CZ|DPC||HHZ|50.3502|16.3222|748.0|0.0|0.0|-90.0|Streckeisen STS-2 G3/Quanterra 4120 Datalogger|620253000.0|0.4|M/S|100.0|2005-10-25T00:00:01|2006-10-13T00:00:00
CZ|OKC||BHE|49.8346|18.14|272.0|0.0|90.0|0.0|Guralp CMG3ESP/Earth Data PR6-24|2023080000.0|0.3|M/S|20.0|2003-07-10T00:00:00|2011-03-23T23:59:59
CZ|OKC||BHN|49.8346|18.14|272.0|0.0|0.0|0.0|Guralp CMG3ESP/Earth Data PR6-24|2023080000.0|0.3|M/S|20.0|2003-07-10T00:00:00|2011-03-23T23:59:59
CZ|OKC||BHZ|49.8346|18.14|272.0|0.0|0.0|-90.0|Guralp CMG3ESP/Earth Data PR6-24|2023080000.0|0.3|M/S|20.0|2003-07-10T00:00:00|2011-03-23T23:59:59
CZ|OKC||HHE|49.8346|18.14|272.0|0.0|90.0|0.0|Guralp CMG3ESP/Earth Data PR6-24|2023140000.0|0.7|M/S|100.0|2003-07-10T00:00:00|2011-03-23T23:59:59
CZ|OKC||HHN|49.8346|18.14|272.0|0.0|0.0|0.0|Guralp CMG3ESP/Earth Data PR6-24|2023140000.0|0.7|M/S|100.0|2003-07-10T00:00:00|2011-03-23T23:59:59
CZ|OKC||HHZ|49.8346|18.14|272.0|0.0|0.0|-90.0|Guralp CMG3ESP/Earth Data PR6-24|2023140000.0|0.7|M/S|100.0|2003-07-10T00:00:00|2011-03-23T23:59:59
JS|AJLJ||HHZ|32.327|35.727|1175.0|1.0|0.0|-90.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|2004-01-01T00:00:00|
JS|AJLJ||HHN|32.327|35.727|1175.0|1.0|0.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|2004-01-01T00:00:00|
JS|AJLJ||HHE|32.327|35.727|1175.0|1.0|90.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|2004-01-01T00:00:00|
JS|AQBJ||HHZ|29.728|35.05|170.0|1.0|0.0|-90.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|AQBJ||HHN|29.728|35.05|170.0|1.0|0.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|AQBJ||HHE|29.728|35.05|170.0|1.0|90.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|ASF||BHZ|32.173|36.8473|928.5|1.0|0.0|-90.0|GFZ:JS1980:CMG-40T/JS/g=2000|8388608000.0|1.0|M/S|40.0|2002-01-01T00:00:00|
JS|ASF||BHE|32.173|36.8473|928.5|1.0|90.0|0.0|GFZ:JS1980:CMG-40T/JS/g=2000|8388608000.0|1.0|M/S|40.0|2002-01-01T00:00:00|
JS|ASF||BHN|32.173|36.8473|928.5|1.0|0.0|0.0|GFZ:JS1980:CMG-40T/JS/g=2000|8388608000.0|1.0|M/S|40.0|2002-01-01T00:00:00|
JS|AZQJ||HHZ|31.7469|36.76|400.0|2.0|0.0|-90.0|GFZ:JS1980:CMG-3T/JS/g=1500|943681500.0|1.0|M/S|100.0|2006-01-01T00:00:00|
JS|AZQJ||HHN|31.7469|36.76|400.0|2.0|0.0|0.0|GFZ:JS1980:CMG-3T/JS/g=1500|943681500.0|1.0|M/S|100.0|2006-01-01T00:00:00|
JS|AZQJ||HHE|31.7469|36.76|400.0|2.0|90.0|0.0|GFZ:JS1980:CMG-3T/JS/g=1500|943681500.0|1.0|M/S|100.0|2006-01-01T00:00:00|
JS|BYRJ||HHZ|30.846|36.5|1008.0|1.0|0.0|-90.0|GFZ:JS1980:CMG-3T/JS/g=1500|943681500.0|1.0|M/S|100.0|1990-01-01T00:00:00|
JS|BYRJ||HHN|30.846|36.5|1008.0|1.0|0.0|0.0|GFZ:JS1980:CMG-3T/JS/g=1500|943681500.0|1.0|M/S|100.0|1990-01-01T00:00:00|
JS|BYRJ||HHE|30.846|36.5|1008.0|1.0|90.0|0.0|GFZ:JS1980:CMG-3T/JS/g=1500|943681500.0|1.0|M/S|100.0|1990-01-01T00:00:00|
JS|DRHJ||HHZ|29.358|34.962|10.0|0.0|0.0|-90.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1995-01-01T00:00:00|
JS|DRHJ||HHN|29.358|34.962|10.0|0.0|0.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1995-01-01T00:00:00|
JS|DRHJ||HHE|29.358|34.962|10.0|0.0|90.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1995-01-01T00:00:00|
JS|HITJ||HHZ|29.743|35.841|1660.0|1.0|0.0|-90.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|HITJ||HHN|29.743|35.841|1660.0|1.0|0.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|HITJ||HHE|29.743|35.841|1660.0|1.0|90.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|KARJ||HHZ|32.002|35.575|-124.0|0.0|0.0|-90.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|2000-02-09T00:00:00|
JS|KARJ||HHN|32.002|35.575|-124.0|0.0|0.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|2000-02-09T00:00:00|
JS|KARJ||HHE|32.002|35.575|-124.0|0.0|90.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|2000-02-09T00:00:00|
JS|SHMJ||HHZ|32.727|35.75|363.0|0.0|0.0|-90.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|SHMJ||HHN|32.727|35.75|363.0|0.0|0.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
JS|SHMJ||HHE|32.727|35.75|363.0|0.0|90.0|0.0|GFZ:JS1980:L4-3D/g=170|106950570.0|5.0|M/S|100.0|1989-01-01T00:00:00|
PL|WAR||BHZ|52.2417|21.0236|110.0|0.0|0.0|-90.0|GFZ:PL1980:STS-2/N/g=1500|5033164500.0|0.02|M/S|20.0|2001-10-28T00:00:00|2008-10-10T00:00:00
PL|WAR||BHE|52.2417|21.0236|110.0|0.0|90.0|0.0|GFZ:PL1980:STS-2/N/g=1500|5033164500.0|0.02|M/S|20.0|2001-10-28T00:00:00|2008-10-10T00:00:00
PL|WAR||BHN|52.2417|21.0236|110.0|0.0|0.0|0.0|GFZ:PL1980:STS-2/N/g=1500|5033164500.0|0.02|M/S|20.0|2001-10-28T00:00:00|2008-10-10T00:00:00
PL|OJC||HHZ|50.2195|19.7984|391.0|30.0|0.0|-90.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|1999-07-19T00:00:00|
PL|OJC||BHZ|50.2195|19.7984|391.0|30.0|0.0|-90.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|20.0|1999-07-19T00:00:00|
PL|OJC||HHN|50.2195|19.7984|391.0|30.0|0.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|1999-07-19T00:00:00|
PL|OJC||BHN|50.2195|19.7984|391.0|30.0|0.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|20.0|1999-07-19T00:00:00|
PL|OJC||HHE|50.2195|19.7984|391.0|30.0|90.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|1999-07-19T00:00:00|
PL|OJC||BHE|50.2195|19.7984|391.0|30.0|90.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|20.0|1999-07-19T00:00:00|
PL|GKP||HHZ|53.2697|17.2367|115.0|2.0|0.0|-90.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|2004-05-29T00:00:00|
PL|GKP||HHN|53.2697|17.2367|115.0|2.0|0.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|2004-05-29T00:00:00|
PL|GKP||HHE|53.2697|17.2367|115.0|2.0|90.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|2004-05-29T00:00:00|
PL|KSP||HHZ|50.8428|16.2931|353.0|44.0|0.0|-90.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|1999-12-11T00:00:00|
PL|KSP||HHN|50.8428|16.2931|353.0|44.0|0.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|1999-12-11T00:00:00|
PL|KSP||HHE|50.8428|16.2931|353.0|44.0|90.0|0.0|Streckeisen STS-2/N|5036852300.0|0.02|M/S|100.0|1999-12-11T00:00:00|
EI|DSB||BHN|53.2452|-6.3762|236.0|0.0|0.0|0.0|GFZ:EI1980:STS-2/N/g=1500|628531500.0|0.02|M/S|20.0|1999-07-23T00:00:00|2009-01-28T00:00:00
EI|DSB||HHZ|53.2452|-6.3762|236.0|0.0|0.0|-90.0|GFZ:EI1980:STS-2/N/g=1500|638089500.0|0.02|M/S|80.0|1999-07-23T00:00:00|2009-01-28T00:00:00
EI|DSB||BHE|53.2452|-6.3762|236.0|0.0|90.0|0.0|GFZ:EI1980:STS-2/N/g=1500|630676500.0|0.02|M/S|20.0|1999-07-23T00:00:00|2009-01-28T00:00:00
EI|DSB||BHZ|53.2452|-6.3762|236.0|0.0|0.0|-90.0|GFZ:EI1980:STS-2/N/g=1500|638089500.0|0.02|M/S|20.0|1999-07-23T00:00:00|2009-01-28T00:00:00
EI|DSB||HHE|53.2452|-6.3762|236.0|0.0|90.0|0.0|GFZ:EI1980:STS-2/N/g=1500|630676500.0|0.02|M/S|80.0|1999-07-23T00:00:00|2009-01-28T00:00:00
EI|DSB||HHN|53.2452|-6.3762|236.0|0.0|0.0|0.0|GFZ:EI1980:STS-2/N/g=1500|628531500.0|0.02|M/S|80.0|1999-07-23T00:00:00|2009-01-28T00:00:00
DK|BSD||BHN|55.1139|14.9147|88.0|0.0|0.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|20.0|2004-12-04T00:00:00|2021-04-20T00:00:00
DK|BSD||HHZ|55.1139|14.9147|88.0|0.0|0.0|-90.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|100.0|2004-12-04T00:00:00|2021-04-20T00:00:00
DK|BSD||BHE|55.1139|14.9147|88.0|0.0|90.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|20.0|2004-12-04T00:00:00|2021-04-20T00:00:00
DK|BSD||BHZ|55.1139|14.9147|88.0|0.0|0.0|-90.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|20.0|2004-12-04T00:00:00|2021-04-20T00:00:00
DK|BSD||HHE|55.1139|14.9147|88.0|0.0|90.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|100.0|2004-12-04T00:00:00|2021-04-20T00:00:00
DK|BSD||HHN|55.1139|14.9147|88.0|0.0|0.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|100.0|2004-12-04T00:00:00|2021-04-20T00:00:00
DK|COP||BHN|55.6853|12.4325|13.0|0.0|0.0|0.0|GFZ:DK1980:STS-1/VBB/g=2400|1017508210.0|0.02|M/S|20.0|2004-12-04T00:00:00|2011-09-16T00:00:00
DK|COP||HHZ|55.6853|12.4325|13.0|0.0|0.0|-90.0|GFZ:DK1980:STS-1/VBB/g=2400|1017508210.0|0.02|M/S|100.0|2004-12-04T00:00:00|2011-09-16T00:00:00
DK|COP||BHE|55.6853|12.4325|13.0|0.0|90.0|0.0|GFZ:DK1980:STS-1/VBB/g=2400|1017508210.0|0.02|M/S|20.0|2004-12-04T00:00:00|2011-09-16T00:00:00
DK|COP||BHZ|55.6853|12.4325|13.0|0.0|0.0|-90.0|GFZ:DK1980:STS-1/VBB/g=2400|1017508210.0|0.02|M/S|20.0|2004-12-04T00:00:00|2011-09-16T00:00:00
DK|COP||HHE|55.6853|12.4325|13.0|0.0|90.0|0.0|GFZ:DK1980:STS-1/VBB/g=2400|1017508210.0|0.02|M/S|100.0|2004-12-04T00:00:00|2011-09-16T00:00:00
DK|COP||HHN|55.6853|12.4325|13.0|0.0|0.0|0.0|GFZ:DK1980:STS-1/VBB/g=2400|1017508210.0|0.02|M/S|100.0|2004-12-04T00:00:00|2011-09-16T00:00:00
DK|MUD||BHN|56.455|9.1733|12.0|0.0|0.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|20.0|2004-12-04T00:00:00|2019-03-28T00:00:00
DK|MUD||HHZ|56.455|9.1733|12.0|0.0|0.0|-90.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|100.0|2004-12-04T00:00:00|2019-03-28T00:00:00
DK|MUD||BHE|56.455|9.1733|12.0|0.0|90.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|20.0|2004-12-04T00:00:00|2019-03-28T00:00:00
DK|MUD||BHZ|56.455|9.1733|12.0|0.0|0.0|-90.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|20.0|2004-12-04T00:00:00|2019-03-28T00:00:00
DK|MUD||HHE|56.455|9.1733|12.0|0.0|90.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|100.0|2004-12-04T00:00:00|2019-03-28T00:00:00
DK|MUD||HHN|56.455|9.1733|12.0|0.0|0.0|0.0|GFZ:DK1980:STS-2/G3/g=1500|635942631.0|0.02|M/S|100.0|2004-12-04T00:00:00|2019-03-28T00:00:00
DK|DAG||BHN|76.7713|-18.655|23.0|0.0|0.0|0.0|GFZ:DK1980:STS-2/N/g=1500|615634500.0|0.02|M/S|20.0|1999-07-19T00:00:00|2007-10-20T00:00:00
DK|DAG||HHZ|76.7713|-18.655|23.0|0.0|0.0|-90.0|GFZ:DK1980:STS-2/N/g=1500|608931000.0|0.02|M/S|80.0|1999-07-19T00:00:00|2007-10-20T00:00:00
DK|DAG||BHE|76.7713|-18.655|23.0|0.0|90.0|0.0|GFZ:DK1980:STS-2/N/g=1500|604152000.0|0.02|M/S|20.0|1999-07-19T00:00:00|2007-10-20T00:00:00
DK|DAG||BHZ|76.7713|-18.655|23.0|0.0|0.0|-90.0|GFZ:DK1980:STS-2/N/g=1500|608931000.0|0.02|M/S|20.0|1999-07-19T00:00:00|2007-10-20T00:00:00
DK|DAG||HHE|76.7713|-18.655|23.0|0.0|90.0|0.0|GFZ:DK1980:STS-2/N/g=1500|604152000.0|0.02|M/S|80.0|1999-07-19T00:00:00|2007-10-20T00:00:00
DK|DAG||HHN|76.7713|-18.655|23.0|0.0|0.0|0.0|GFZ:DK1980:STS-2/N/g=1500|615634500.0|0.02|M/S|80.0|1999-07-19T00:00:00|2007-10-20T00:00:00
DK|SFJ|00|BHN|66.9967|-50.6156|365.0|0.0|0.0|0.0|GFZ:DK1980:STS-1/VBB/g=2400|1006632000.0|0.02|M/S|20.0|2002-06-07T00:00:00|2005-01-31T00:00:00
DK|SFJ|00|BHE|66.9967|-50.6156|365.0|0.0|90.0|0.0|GFZ:DK1980:STS-1/VBB/g=2400|1006632000.0|0.02|M/S|20.0|2002-06-07T00:00:00|2005-01-31T00:00:00
